date,ticker,d2c,shorts,volume,close,trend
2020-06-30,AMC,2.82,17737420,6280921,41.7829,4.0
2020-07-15,AMC,4.4,16665023,3785508,45.9812,3.0
2020-07-31,AMC,5.78,17601239,3043253,40.3835,4.0
2020-08-14,AMC,2.28,16950844,7424764,55.3773,9.0
2020-08-31,AMC,1.94,17759866,9151188,62.9742,9.0
2020-09-15,AMC,2.18,21886971,10034960,57.8763,7.0
2020-09-30,AMC,6.85,21496546,3138249,48.78,7.0
2020-10-15,AMC,2.74,22321937,8150186,40.4834,11.0
2020-10-30,AMC,1.88,23890070,12731999,23.5903,8.0
2020-11-13,AMC,1.1,29260504,26487919,29.6879,9.0
2020-11-30,AMC,1.29,33513585,26002367,44.4818,7.0
2020-12-15,AMC,1.38,38083639,27613378,39.184,7.0
2020-12-31,AMC,1.88,38993059,20697894,21.1913,9.0
2021-01-15,AMC,1.21,44671962,37005590,23.2905,7.0
2021-01-29,AMC,1.0,37716302,390644584,132.5458,100.0
2021-02-12,AMC,1.0,48134561,191894754,55.8771,22.0
2021-02-26,AMC,1.0,55490440,170187693,80.0672,28.0
2021-03-15,AMC,1.0,49306459,103335355,111.5544,26.0
2021-03-31,AMC,1.0,73824070,85845893,102.3581,21.0
2021-04-15,AMC,2.06,93888195,45557607,94.1615,15.0
2021-04-30,AMC,2.35,87551755,37214815,100.259,17.0
2021-05-14,AMC,1.57,94577063,60170367,129.7469,20.0
2021-05-28,AMC,1.0,102303320,194737611,261.0932,49.0
2021-06-15,AMC,1.0,85076339,359533859,493.798,48.0
2021-06-30,AMC,1.0,75479862,142292531,540.3789,36.0
2021-07-15,AMC,1.0,79747897,99636441,461.7111,37.0
2021-07-30,AMC,1.0,85845513,98418632,370.0486,27.0
2021-08-13,AMC,1.21,92417118,76383750,334.5631,27.0
2021-08-31,AMC,1.0,95943759,105520739,408.233,24.0
2021-09-15,AMC,1.22,97130969,79573617,501.3948,21.0
2021-09-30,AMC,1.66,91042415,54969157,399.9364,23.0
2021-10-15,AMC,2.22,92239378,41512289,407.2334,26.0
2021-10-29,AMC,2.66,94637512,35552514,353.5553,21.0
2021-11-15,AMC,2.07,87462304,42178712,399.8364,22.0
2021-11-30,AMC,3.12,83406245,26730397,376.1461,26.0
2021-12-15,AMC,1.6,96700247,60336885,274.2878,35.0
2021-12-31,AMC,1.97,94750342,48096118,271.8888,35.0
2022-01-14,AMC,2.35,97034798,41324600,205.6159,18.0
2022-01-31,AMC,1.94,107800655,55478718,150.5384,16.0
2022-02-15,AMC,1.75,104191445,59536582,188.0231,20.0
2022-02-28,AMC,2.47,101327657,41096878,176.5278,24.0
2022-03-15,AMC,3.09,104488090,33841970,142.9415,22.0
2022-03-31,AMC,1.06,101419084,95444345,202.3172,23.0
2022-04-14,AMC,2.22,99746843,44886360,180.1263,21.0
2022-04-29,AMC,3.85,100632363,26133873,152.9374,18.0
2022-05-13,AMC,2.37,108869404,46011134,118.0517,22.0
2022-05-31,AMC,1.98,109829044,55341780,144.241,27.0
2022-06-15,AMC,2.98,113005857,37870463,124.2492,27.0
2022-06-30,AMC,2.51,101375089,40389287,124.649,30.0
2022-07-15,AMC,2.52,96155658,38218788,153.6371,28.0
2022-07-29,AMC,2.87,95091742,33099933,145.5404,23.0
2022-08-15,AMC,1.28,89152605,69383841,244.4,23.0
2022-08-31,AMC,1.81,102882941,56850037,91.7,28.0
2022-09-15,AMC,3.72,100011800,26913320,97.2,15.0
2022-09-30,AMC,3.89,98918241,25448389,69.7,17.0
2022-10-14,AMC,4.02,104360202,25956941,60.0,19.0
2022-10-31,AMC,5.23,101835976,19486818,65.1,16.0
2022-11-15,AMC,3.69,111534852,30217469,72.0,22.0
2022-11-30,AMC,4.45,100109744,22508104,75.1,15.0
2022-12-15,AMC,3.12,108487434,34743768,59.4,18.0
2022-12-30,AMC,4.08,113442490,27793689,40.7,29.0
2023-01-13,AMC,4.76,116364530,24449751,50.6,20.0
2023-01-31,AMC,3.49,118266052,33924264,55.1,17.0
2023-02-15,AMC,3.17,131637788,41570955,49.0,20.0
2023-02-28,AMC,2.0,125961266,62942093,62.0,20.0
2023-03-15,AMC,4.45,127209002,28580783,53.8,22.0
2023-03-31,AMC,5.0,138836691,27747225,50.1,20.0
2023-04-14,AMC,2.85,137465578,48170947,51.2,23.0
2023-04-28,AMC,7.58,134013830,17671690,55.0,18.0
2023-05-15,AMC,5.69,105904172,18627601,52.0,18.0
2023-05-31,AMC,8.77,116800869,13319845,46.4,31.0
2023-06-15,AMC,8.49,122085549,14378134,47.7,27.0
2023-06-30,AMC,7.33,148695965,20290947,44.0,23.0
2023-07-14,AMC,7.61,150001144,19705749,43.3,31.0
2023-07-31,AMC,2.5,137785569,55196616,46.4,36.0
2023-08-15,AMC,3.87,150955613,38997724,52.6,24.0
2023-08-31,AMC,1.08,23211862,21407327,12.43,31.0
2023-09-15,AMC,1.0,22146199,38128663,8.36,17.0
2023-09-29,AMC,1.0,17160338,17979417,7.99,17.0
2023-10-13,AMC,1.0,15402984,24433045,9.5,22.0
2023-10-31,AMC,1.12,18524828,16505451,9.15,17.0
2023-11-15,AMC,1.0,22796630,23444896,8.01,17.0
2023-11-30,AMC,1.24,22600273,18228674,6.9,18.0
2023-12-15,AMC,1.0,18302923,21354140,6.65,17.0
2023-12-29,AMC,1.28,23283624,18149342,6.12,32.0
2024-01-12,AMC,1.35,24104314,17869237,4.56,19.0
2024-01-31,AMC,2.18,28620993,13121389,4.07,13.0
2024-02-15,AMC,2.0,29359675,14667131,4.38,17.0
2024-02-29,AMC,2.17,31750252,14615808,4.44,17.0
2024-03-15,AMC,2.73,36329391,13305821,4.44,18.0
2024-03-28,AMC,3.18,42191492,13274758,3.72,19.0
2024-04-15,AMC,2.79,50685424,18166542,2.65,15.0
2024-04-30,AMC,2.78,55449039,19942711,3.41,14.0
2024-05-15,AMC,1.0,56731489,152872883,2.91,30.0
2024-05-31,AMC,1.0,58201931,65038643,4.33,20.0
2024-06-14,AMC,1.0,52945480,73137385,4.99,28.0
2024-06-28,AMC,2.28,53873669,23654709,4.98,24.0
2024-07-15,AMC,2.9,53744937,18516004,5.26,21.0
2024-07-31,AMC,2.69,51900469,19306368,5.18,28.0
2024-08-15,AMC,4.22,51247216,12141762,5.0,23.0
2024-08-30,AMC,6.27,50656601,8077030,4.82,18.0
2024-09-13,AMC,6.4,50439747,7878562,4.96,16.0
2024-09-30,AMC,5.14,57177199,11129825,4.5,15.0
2024-10-15,AMC,7.23,52759376,7300672,4.17,15.0
2024-10-31,AMC,8.12,48610057,5988686,4.32,14.0
2024-11-15,AMC,3.52,49811860,14152186,4.48,14.0
2024-11-29,AMC,3.47,49455853,14254701,4.95,34.0
2024-12-13,AMC,2.53,53045291,21000202,4.18,17.0
2024-12-31,AMC,3.26,48723373,14936634,4.0,24.0
2025-01-15,AMC,3.52,46280261,13161769,3.8,14.0
2025-01-31,AMC,3.72,37768952,10148410,3.11,13.0
2025-02-14,AMC,3.84,37539547,9763358,3.55,16.0
2025-02-28,AMC,3.55,37924295,10673953,3.3,12.0
2025-03-14,AMC,4.95,39225652,7929236,2.9,11.0
2025-03-31,AMC,6.33,48494766,7655672,2.88,18.0
2025-04-15,AMC,5.99,58484560,9766825,2.95,18.0
2025-04-30,AMC,9.23,62494313,6772004,2.71,19.0
2025-05-15,AMC,7.98,64233103,8048638,2.73,16.0
2025-05-30,AMC,2.99,64208209,21483968,3.56,24.0
2020-06-30,BB,5.12,26017542,5084496,4.72,24.0
2020-07-15,BB,7.61,24777599,3254738,4.73,24.0
2020-07-31,BB,9.58,26334563,2748465,4.74,26.0
2020-08-14,BB,9.83,27744981,2822509,4.8,28.0
2020-08-31,BB,8.57,24423676,2848779,5.23,27.0
2020-09-15,BB,6.06,24892819,4107562,4.75,28.0
2020-09-30,BB,5.08,26812588,5275025,4.77,27.0
2020-10-15,BB,7.67,30454157,3971903,4.73,28.0
2020-10-30,BB,9.51,31666634,3330731,4.49,27.0
2020-11-13,BB,9.52,29549884,3105441,5.11,23.0
2020-11-30,BB,6.97,29602246,4245755,6.15,32.0
2020-12-15,BB,1.0,34573554,65347475,8.16,29.0
2020-12-31,BB,2.79,39563672,14162316,6.63,28.0
2021-01-15,BB,2.62,43485405,16611488,9.84,29.0
2021-01-29,BB,1.0,20406949,177806832,14.1,100.0
2021-02-12,BB,1.0,32350653,39737411,13.04,35.0
2021-02-26,BB,1.71,43025495,25117591,10.05,34.0
2021-03-15,BB,2.05,37656015,18366563,11.85,32.0
2021-03-31,BB,3.36,40039305,11911163,9.63,33.0
2021-04-15,BB,4.53,44497674,9828472,9.13,27.0
2021-04-30,BB,5.42,48477549,8943138,8.83,27.0
2021-05-14,BB,7.66,50227904,6552930,8.44,24.0
2021-05-28,BB,4.24,46967161,11088540,10.07,30.0
2021-06-15,BB,1.0,37728365,165501834,14.18,36.0
2021-06-30,BB,1.26,37059887,29347561,12.12,29.0
2021-07-15,BB,3.68,37062927,10066182,11.79,30.0
2021-07-30,BB,4.07,36262944,8915641,10.16,29.0
2021-08-13,BB,6.25,36790618,5887473,9.88,27.0
2021-08-31,BB,3.06,36818052,12049160,11.3,25.0
2021-09-15,BB,5.21,39113143,7505889,10.42,26.0
2021-09-30,BB,3.22,40179571,12474973,10.38,28.0
2021-10-15,BB,4.88,39680770,8128738,10.34,30.0
2021-10-29,BB,3.45,37901188,10989990,10.8,28.0
2021-11-15,BB,3.68,34270410,9311948,10.78,32.0
2021-11-30,BB,5.77,36230295,6276348,9.97,34.0
2021-12-15,BB,4.04,36021833,8916116,8.79,33.0
2021-12-31,BB,3.2,33999823,10639565,9.35,31.0
2022-01-14,BB,4.93,33964104,6883210,9.04,29.0
2022-01-31,BB,3.19,34590121,10853380,7.88,31.0
2022-02-15,BB,4.05,34956153,8629933,7.04,30.0
2022-02-28,BB,4.7,33619948,7151760,6.72,34.0
2022-03-15,BB,6.24,38027692,6098536,6.24,34.0
2022-03-31,BB,3.55,35980435,10124836,7.39,30.0
2022-04-14,BB,4.75,37289297,7854985,6.68,27.0
2022-04-29,BB,7.03,41253654,5865991,5.72,27.0
2022-05-13,BB,4.15,39455116,9499437,5.83,27.0
2022-05-31,BB,2.92,35038654,11999904,6.57,26.0
2022-06-15,BB,3.6,36236460,10058518,5.54,24.0
2022-06-30,BB,3.5,33928600,9687041,5.75,26.0
2022-07-15,BB,4.74,32556469,6875657,5.75,27.0
2022-07-29,BB,6.77,33161922,4896801,6.13,29.0
2022-08-15,BB,5.92,33039863,5580087,6.78,31.0
2022-08-31,BB,6.39,33149504,5188402,6.09,30.0
2022-09-15,BB,6.23,33031982,5300192,6.02,27.0
2022-09-30,BB,5.4,33817857,6265667,4.7,26.0
2022-10-14,BB,4.57,37445305,8186289,3.98,24.0
2022-10-31,BB,7.81,37143272,4754272,4.63,24.0
2022-11-15,BB,5.41,44068427,8140461,4.97,25.0
2022-11-30,BB,8.02,35820882,4468689,4.84,26.0
2022-12-15,BB,4.96,28582647,5768117,4.4,28.0
2022-12-30,BB,3.05,30470286,10001295,3.26,30.0
2023-01-13,BB,3.83,27991961,7299221,3.81,26.0
2023-01-31,BB,3.43,25261487,7354819,4.37,28.0
2023-02-15,BB,3.38,22338629,6609200,4.11,29.0
2023-02-28,BB,5.31,24715997,4650941,3.8,30.0
2023-03-15,BB,2.9,20884654,7199082,3.59,35.0
2023-03-31,BB,3.27,21332761,6518146,4.56,28.0
2023-04-14,BB,3.91,18299027,4681655,4.51,25.0
2023-04-28,BB,5.15,18291135,3548402,3.91,24.0
2023-05-15,BB,3.37,17402442,5160337,5.01,23.0
2023-05-31,BB,3.97,15923936,4014781,5.23,23.0
2023-06-15,BB,4.13,15118873,3659547,5.15,23.0
2023-06-30,BB,1.77,14618294,8260640,5.53,25.0
2023-07-14,BB,3.03,16293594,5382539,4.87,23.0
2023-07-31,BB,3.23,15963817,4944645,4.75,24.0
2023-08-15,BB,4.54,14245823,3135176,4.61,25.0
2023-08-31,BB,2.27,15436015,6785202,5.23,23.0
2023-09-15,BB,1.43,15263540,10645551,5.39,24.0
2023-09-29,BB,4.25,25782817,6070944,4.71,22.0
2023-10-13,BB,4.2,24572102,5856881,3.47,23.0
2023-10-31,BB,4.34,24579372,5661622,3.41,24.0
2023-11-15,BB,6.78,24797681,3655598,3.64,25.0
2023-11-30,BB,8.95,21502457,2403497,3.65,25.0
2023-12-15,BB,2.98,22417496,7511017,4.37,27.0
2023-12-29,BB,4.38,31095455,7096447,3.54,27.0
2024-01-12,BB,6.02,37192027,6177896,3.4,26.0
2024-01-31,BB,3.35,44777129,13371678,2.92,26.0
2024-02-15,BB,6.05,46756318,7725383,2.8,26.0
2024-02-29,BB,8.25,46381277,5621638,2.57,28.0
2024-03-15,BB,3.2,43289675,13526526,2.85,28.0
2024-03-28,BB,5.31,47873879,9011722,2.76,33.0
2024-04-15,BB,3.76,44214311,11744246,3.05,23.0
2024-04-30,BB,8.34,42586717,5104798,2.83,23.0
2024-05-15,BB,2.42,42131319,17408588,2.9,25.0
2024-05-31,BB,5.89,41224263,7001500,2.79,25.0
2024-06-14,BB,4.56,51992700,11407081,2.34,23.0
2024-06-28,BB,1.64,32707263,19920814,2.48,22.0
2024-07-15,BB,5.23,32717693,6253545,2.5,24.0
2024-07-31,BB,5.99,31622213,5282242,2.48,26.0
2024-08-15,BB,8.01,31473367,3930158,2.17,25.0
2024-08-30,BB,6.84,29206030,4267581,2.35,24.0
2024-09-13,BB,6.87,29489003,4292103,2.48,23.0
2024-09-30,BB,2.67,30281816,11346162,2.52,22.0
2024-10-15,BB,3.26,26300336,8077215,2.49,23.0
2024-10-31,BB,3.22,26975284,8384838,2.39,22.0
2024-11-15,BB,2.39,24825096,10366597,2.38,23.0
2024-11-29,BB,2.62,26267590,10041409,2.57,27.0
2024-12-13,BB,1.78,27544458,15483905,2.69,26.0
2024-12-31,BB,1.52,29497696,19427735,3.91,25.0
2025-01-15,BB,1.5,30538347,20323051,4.06,25.0
2025-01-31,BB,1.48,28691262,19428210,4.44,25.0
2025-02-14,BB,1.21,35284669,29062748,5.69,25.0
2025-02-28,BB,1.0,37662787,46673676,4.71,29.0
2025-03-14,BB,1.72,34593724,20155724,4.54,31.0
2025-03-31,BB,2.44,32861889,13444928,3.92,27.0
2025-04-15,BB,1.64,31474016,19222873,3.16,22.0
2025-04-30,BB,2.79,31557588,11291575,3.38,24.0
2025-05-15,BB,2.32,35266702,15193663,3.81,22.0
2025-05-30,BB,2.96,34254597,11570248,3.96,23.0
2020-06-30,EXPR,8.06,13611594,1689385,28.4,1.0
2020-07-15,EXPR,7.13,14136408,1983048,30.6,2.0
2020-07-31,EXPR,7.52,14608515,1943358,20.2,2.0
2020-08-14,EXPR,8.87,14968557,1687432,24.8,2.0
2020-08-31,EXPR,7.58,14395222,1899797,21.8,2.0
2020-09-15,EXPR,6.68,14627301,2188932,17.698,2.0
2020-09-30,EXPR,2.11,11477272,5438159,13.57,2.0
2020-10-15,EXPR,1.39,9242863,6671467,15.044,2.0
2020-10-30,EXPR,3.18,10110495,3181876,12.22,2.0
2020-11-13,EXPR,1.04,8319431,7990089,15.352,2.0
2020-11-30,EXPR,1.11,7698098,6930074,31.8,3.0
2020-12-15,EXPR,1.35,6972982,5152589,21.4,2.0
2020-12-31,EXPR,2.77,8023698,2894054,18.2,1.0
2021-01-15,EXPR,1.0,7220623,7312589,25.2,3.0
2021-01-29,EXPR,1.0,8556228,99808319,120.0,100.0
2021-02-12,EXPR,1.0,5930097,15128508,56.0,8.0
2021-02-26,EXPR,1.0,4562807,17546109,53.8,12.0
2021-03-15,EXPR,1.0,6275596,30041512,88.8,11.0
2021-03-31,EXPR,1.0,5401693,12721857,84.8,4.0
2021-04-15,EXPR,1.6,6562957,4109381,75.8,4.0
2021-04-30,EXPR,2.21,6269820,2841473,61.0,4.0
2021-05-14,EXPR,1.0,4570609,4647212,64.6,4.0
2021-05-28,EXPR,1.0,6152960,15711422,85.8,9.0
2021-06-15,EXPR,1.0,7070633,22607102,105.8,5.0
2021-06-30,EXPR,1.0,6397325,17593701,142.0,9.0
2021-07-15,EXPR,1.0,4232016,7011924,115.8,4.0
2021-07-30,EXPR,1.01,5180653,5123332,93.8,4.0
2021-08-13,EXPR,1.0,3987000,5569758,120.4,4.0
2021-08-31,EXPR,1.0,3334652,7268004,129.0,3.0
2021-09-15,EXPR,1.0,3382500,4527445,105.6,3.0
2021-09-30,EXPR,1.0,3149589,3907983,105.2,3.0
2021-10-15,EXPR,1.25,3437167,2756778,87.2,3.0
2021-10-29,EXPR,1.0,3302311,3301344,76.8,3.0
2021-11-15,EXPR,1.0,2783913,4110596,85.4,2.0
2021-11-30,EXPR,1.0,3381872,3790691,78.6,3.0
2021-12-15,EXPR,1.0,3081494,6178201,68.8,3.0
2021-12-31,EXPR,1.0,3003673,3423243,61.6,2.0
2022-01-14,EXPR,1.3,3370434,2592659,63.0,2.0
2022-01-31,EXPR,1.25,3380952,2694460,58.0,2.0
2022-02-15,EXPR,1.17,4040163,3459606,83.6,2.0
2022-02-28,EXPR,1.89,3960634,2098393,90.8,2.0
2022-03-15,EXPR,1.36,4060819,2982307,74.0,2.0
2022-03-31,EXPR,1.0,3772368,3938768,70.8,3.0
2022-04-14,EXPR,1.4,3565173,2539807,66.2,2.0
2022-04-29,EXPR,2.13,3558590,1669900,68.8,2.0
2022-05-13,EXPR,1.51,3772837,2500503,71.4,2.0
2022-05-31,EXPR,1.0,4333960,6002279,60.0,2.0
2022-06-15,EXPR,1.33,3805320,2859774,48.8,2.0
2022-06-30,EXPR,1.49,5308574,3566614,44.6,2.0
2022-07-15,EXPR,2.65,5543864,2094150,35.0,2.0
2022-07-29,EXPR,2.95,5453601,1848555,33.8,2.0
2022-08-15,EXPR,1.58,4975809,3152624,43.6,3.0
2022-08-31,EXPR,1.77,6154722,3468736,39.0,2.0
2022-09-15,EXPR,2.5,6504004,2600382,27.0,2.0
2022-09-30,EXPR,5.65,6156926,1089186,21.8,2.0
2022-10-14,EXPR,6.74,6471849,960394,23.8,2.0
2022-10-31,EXPR,7.27,6307084,867391,26.2,2.0
2022-11-15,EXPR,3.79,6328790,1667827,26.0,2.0
2022-11-30,EXPR,7.51,6765746,901394,28.0,2.0
2022-12-15,EXPR,1.0,6404022,10353035,24.8,3.0
2022-12-30,EXPR,2.96,6565293,2221471,20.4,2.0
2023-01-13,EXPR,3.46,6266496,1813059,21.8,2.0
2023-01-31,EXPR,3.24,6276861,1939038,22.6,2.0
2023-02-15,EXPR,1.93,7376251,3831617,22.6,2.0
2023-02-28,EXPR,7.16,6814195,951046,20.6,2.0
2023-03-15,EXPR,6.64,7790728,1173073,17.536,2.0
2023-03-31,EXPR,4.34,7908120,1821721,15.766,2.0
2023-04-14,EXPR,3.63,8370703,2307280,16.8,3.0
2023-04-28,EXPR,8.62,8952311,1038144,16.15,2.0
2023-05-15,EXPR,13.84,7970951,575824,16.1,2.0
2023-05-31,EXPR,5.28,8892953,1685669,12.4,2.0
2023-06-15,EXPR,8.24,10808244,1311257,12.09,2.0
2023-06-30,EXPR,5.46,8171932,1497906,11.868,1.0
2023-07-14,EXPR,6.95,7444458,1071783,13.738,2.0
2023-07-31,EXPR,10.96,8055496,734700,15.372,2.0
2023-08-15,EXPR,9.74,7683893,788924,15.97,2.0
2023-08-31,EXPR,5.7,415775,72942,10.326,2.0
2023-09-15,EXPR,3.03,461010,152359,9.74,2.0
2023-09-29,EXPR,11.87,479231,40385,9.0,2.0
2023-10-13,EXPR,11.86,436388,36794,8.4,2.0
2023-10-31,EXPR,12.45,467634,37550,8.64,2.0
2023-11-15,EXPR,9.66,423459,43837,9.5,2.0
2023-11-30,EXPR,7.94,451022,56771,9.44,1.0
2023-12-15,EXPR,8.83,440554,49874,8.29,1.0
2023-12-29,EXPR,6.2,476882,76890,8.37,1.0
2024-01-12,EXPR,9.83,440807,44827,8.01,1.0
2024-01-31,EXPR,15.06,469790,31195,7.2,2.0
2024-02-15,EXPR,1.02,602114,591172,4.28,3.0
2024-02-29,EXPR,3.12,569343,182538,2.64,2.0
2024-03-15,EXPR,1.0,265240,321553,1.27,2.0
2024-03-28,EXPR,4.96,219957,44315,1.3,1.0
2024-04-15,EXPR,1.58,234053,148421,0.75,2.0
2020-06-30,GME,17.03,54559609,3204606,1.0875,0.0
2020-07-15,GME,25.82,53499964,2072383,1.085,0.0
2020-07-31,GME,20.82,54524532,2618558,1.0025,0.0
2020-08-14,GME,15.5,55688385,3593418,1.1875,0.0
2020-08-31,GME,15.96,57860937,3626133,1.3475,0.0
2020-09-15,GME,6.1,66409745,10885180,1.5225,0.0
2020-09-30,GME,5.62,68628509,12207895,2.505,0.0
2020-10-15,GME,3.55,70337051,19796553,3.005,1.0
2020-10-30,GME,8.11,66806277,8242526,2.6175,0.0
