date,ticker,trend
2022-09-18,ABR,57
2022-09-25,ABR,61
2022-10-02,ABR,61
2022-10-09,ABR,58
2022-10-16,ABR,62
2022-10-23,ABR,61
2022-10-30,ABR,60
2022-11-06,ABR,68
2022-11-13,ABR,63
2022-11-20,ABR,60
2022-11-27,ABR,59
2022-12-04,ABR,60
2022-12-11,ABR,62
2022-12-18,ABR,54
2022-12-25,ABR,47
2023-01-01,ABR,56
2023-01-08,ABR,60
2023-01-15,ABR,64
2023-01-22,ABR,62
2023-01-29,ABR,66
2023-02-05,ABR,63
2023-02-12,ABR,64
2023-02-19,ABR,64
2023-02-26,ABR,65
2023-03-05,ABR,69
2023-03-12,ABR,64
2023-03-19,ABR,67
2023-03-26,ABR,66
2023-04-02,ABR,69
2023-04-09,ABR,72
2023-04-16,ABR,74
2023-04-23,ABR,69
2023-04-30,ABR,66
2023-05-07,ABR,66
2023-05-14,ABR,73
2023-05-21,ABR,64
2023-05-28,ABR,71
2023-06-04,ABR,65
2023-06-11,ABR,73
2023-06-18,ABR,74
2023-06-25,ABR,67
2023-07-02,ABR,66
2023-07-09,ABR,68
2023-07-16,ABR,62
2023-07-23,ABR,63
2023-07-30,ABR,66
2023-08-06,ABR,69
2023-08-13,ABR,65
2023-08-20,ABR,61
2023-08-27,ABR,62
2023-09-03,ABR,59
2023-09-10,ABR,62
2023-09-17,ABR,65
2023-09-24,ABR,69
2023-10-01,ABR,65
2023-10-08,ABR,62
2023-10-15,ABR,67
2023-10-22,ABR,66
2023-10-29,ABR,68
2023-11-05,ABR,64
2023-11-12,ABR,66
2023-11-19,ABR,63
2023-11-26,ABR,68
2023-12-03,ABR,70
2023-12-10,ABR,63
2023-12-17,ABR,65
2023-12-24,ABR,51
2023-12-31,ABR,57
2024-01-07,ABR,63
2024-01-14,ABR,66
2024-01-21,ABR,75
2024-01-28,ABR,73
2024-02-04,ABR,77
2024-02-11,ABR,75
2024-02-18,ABR,77
2024-02-25,ABR,82
2024-03-03,ABR,73
2024-03-10,ABR,78
2024-03-17,ABR,75
2024-03-24,ABR,78
2024-03-31,ABR,88
2024-04-07,ABR,92
2024-04-14,ABR,90
2024-04-21,ABR,93
2024-04-28,ABR,80
2024-05-05,ABR,76
2024-05-12,ABR,78
2024-05-19,ABR,79
2024-05-26,ABR,81
2024-06-02,ABR,74
2024-06-09,ABR,86
2024-06-16,ABR,76
2024-06-23,ABR,80
2024-06-30,ABR,72
2024-07-07,ABR,74
2024-07-14,ABR,73
2024-07-21,ABR,70
2024-07-28,ABR,74
2024-08-04,ABR,67
2024-08-11,ABR,72
2024-08-18,ABR,69
2024-08-25,ABR,68
2024-09-01,ABR,75
2024-09-08,ABR,70
2024-09-15,ABR,73
2024-09-22,ABR,72
2024-09-29,ABR,68
2024-10-06,ABR,68
2024-10-13,ABR,71
2024-10-20,ABR,73
2024-10-27,ABR,75
2024-11-03,ABR,73
2024-11-10,ABR,71
2024-11-17,ABR,82
2024-11-24,ABR,77
2024-12-01,ABR,73
2024-12-08,ABR,81
2024-12-15,ABR,71
2024-12-22,ABR,57
2024-12-29,ABR,62
2025-01-05,ABR,80
2025-01-12,ABR,77
2025-01-19,ABR,86
2025-01-26,ABR,75
2025-02-02,ABR,73
2025-02-09,ABR,74
2025-02-16,ABR,77
2025-02-23,ABR,86
2025-03-02,ABR,76
2025-03-09,ABR,75
2025-03-16,ABR,84
2025-03-23,ABR,80
2025-03-30,ABR,90
2025-04-06,ABR,98
2025-04-13,ABR,93
2025-04-20,ABR,90
2025-04-27,ABR,85
2025-05-04,ABR,80
2025-05-11,ABR,81
2025-05-18,ABR,87
2025-05-25,ABR,76
2025-06-01,ABR,81
2025-06-08,ABR,78
2025-06-15,ABR,87
2025-06-22,ABR,87
2025-06-29,ABR,88
2025-07-06,ABR,82
2025-07-13,ABR,75
2025-07-20,ABR,82
2025-07-27,ABR,78
2025-08-03,ABR,92
2025-08-10,ABR,92
2025-08-17,ABR,100
2025-08-24,ABR,89
2025-08-31,ABR,90
2025-09-07,ABR,85
2025-09-14,ABR,80
2025-09-21,ABR,83
2025-09-28,ABR,77
2025-10-05,ABR,71
2025-10-12,ABR,77
2020-10-11,ABSI,19
2020-10-18,ABSI,22
2020-10-25,ABSI,18
2020-11-01,ABSI,16
2020-11-08,ABSI,14
2020-11-15,ABSI,15
2020-11-22,ABSI,14
2020-11-29,ABSI,16
2020-12-06,ABSI,17
2020-12-13,ABSI,17
2020-12-20,ABSI,12
2020-12-27,ABSI,12
2021-01-03,ABSI,18
2021-01-10,ABSI,20
2021-01-17,ABSI,19
2021-01-24,ABSI,19
2021-01-31,ABSI,17
2021-02-07,ABSI,15
2021-02-14,ABSI,19
2021-02-21,ABSI,17
2021-02-28,ABSI,11
2021-03-07,ABSI,17
2021-03-14,ABSI,16
2021-03-21,ABSI,13
2021-03-28,ABSI,19
2021-04-04,ABSI,17
2021-04-11,ABSI,21
2021-04-18,ABSI,17
2021-04-25,ABSI,20
2021-05-02,ABSI,14
2021-05-09,ABSI,17
2021-05-16,ABSI,18
2021-05-23,ABSI,14
2021-05-30,ABSI,18
2021-06-06,ABSI,15
2021-06-13,ABSI,14
2021-06-20,ABSI,61
2021-06-27,ABSI,21
2021-07-04,ABSI,13
2021-07-11,ABSI,15
2021-07-18,ABSI,24
2021-07-25,ABSI,22
2021-08-01,ABSI,22
2021-08-08,ABSI,21
2021-08-15,ABSI,22
2021-08-22,ABSI,17
2021-08-29,ABSI,17
2021-09-05,ABSI,19
2021-09-12,ABSI,20
2021-09-19,ABSI,18
2021-09-26,ABSI,15
2021-10-03,ABSI,19
2021-10-10,ABSI,19
2021-10-17,ABSI,17
2021-10-24,ABSI,13
2021-10-31,ABSI,16
2021-11-07,ABSI,20
2021-11-14,ABSI,19
2021-11-21,ABSI,16
2021-11-28,ABSI,17
2021-12-05,ABSI,14
2021-12-12,ABSI,18
2021-12-19,ABSI,15
2021-12-26,ABSI,16
2022-01-02,ABSI,39
2022-01-09,ABSI,27
2022-01-16,ABSI,14
2022-01-23,ABSI,20
2022-01-30,ABSI,28
2022-02-06,ABSI,25
2022-02-13,ABSI,20
2022-02-20,ABSI,22
2022-02-27,ABSI,17
2022-03-06,ABSI,21
2022-03-13,ABSI,26
2022-03-20,ABSI,17
2022-03-27,ABSI,19
2022-04-03,ABSI,19
2022-04-10,ABSI,22
2022-04-17,ABSI,17
2022-04-24,ABSI,17
2022-05-01,ABSI,24
2022-05-08,ABSI,19
2022-05-15,ABSI,14
2022-05-22,ABSI,24
2022-05-29,ABSI,19
2022-06-05,ABSI,21
2022-06-12,ABSI,18
2022-06-19,ABSI,20
2022-06-26,ABSI,19
2022-07-03,ABSI,16
2022-07-10,ABSI,19
2022-07-17,ABSI,18
2022-07-24,ABSI,18
2022-07-31,ABSI,17
2022-08-07,ABSI,25
2022-08-14,ABSI,23
2022-08-21,ABSI,16
2022-08-28,ABSI,17
2022-09-04,ABSI,21
2022-09-11,ABSI,18
2022-09-18,ABSI,17
2022-09-25,ABSI,19
2022-10-02,ABSI,19
2022-10-09,ABSI,21
2022-10-16,ABSI,20
2022-10-23,ABSI,20
2022-10-30,ABSI,17
2022-11-06,ABSI,18
2022-11-13,ABSI,30
2022-11-20,ABSI,30
2022-11-27,ABSI,20
2022-12-04,ABSI,26
2022-12-11,ABSI,26
2022-12-18,ABSI,15
2022-12-25,ABSI,16
2023-01-01,ABSI,20
2023-01-08,ABSI,23
2023-01-15,ABSI,23
2023-01-22,ABSI,22
2023-01-29,ABSI,19
2023-02-05,ABSI,21
2023-02-12,ABSI,20
2023-02-19,ABSI,34
2023-02-26,ABSI,37
2023-03-05,ABSI,24
2023-03-12,ABSI,20
2023-03-19,ABSI,18
2023-03-26,ABSI,21
2023-04-02,ABSI,14
2023-04-09,ABSI,22
2023-04-16,ABSI,19
2023-04-23,ABSI,21
2023-04-30,ABSI,21
2023-05-07,ABSI,19
2023-05-14,ABSI,23
2023-05-21,ABSI,23
2023-05-28,ABSI,24
2023-06-04,ABSI,24
2023-06-11,ABSI,20
2023-06-18,ABSI,21
2023-06-25,ABSI,24
2023-07-02,ABSI,22
2023-07-09,ABSI,27
2023-07-16,ABSI,24
2023-07-23,ABSI,19
2023-07-30,ABSI,25
2023-08-06,ABSI,27
2023-08-13,ABSI,20
2023-08-20,ABSI,22
2023-08-27,ABSI,23
2023-09-03,ABSI,23
2023-09-10,ABSI,24
2023-09-17,ABSI,19
2023-09-24,ABSI,19
2023-10-01,ABSI,20
2023-10-08,ABSI,21
2023-10-15,ABSI,19
2023-10-22,ABSI,20
2023-10-29,ABSI,22
2023-11-05,ABSI,21
2023-11-12,ABSI,19
2023-11-19,ABSI,15
2023-11-26,ABSI,22
2023-12-03,ABSI,28
2023-12-10,ABSI,27
2023-12-17,ABSI,29
2023-12-24,ABSI,32
2023-12-31,ABSI,27
2024-01-07,ABSI,33
2024-01-14,ABSI,29
2024-01-21,ABSI,33
2024-01-28,ABSI,32
2024-02-04,ABSI,31
2024-02-11,ABSI,33
2024-02-18,ABSI,30
2024-02-25,ABSI,38
2024-03-03,ABSI,40
2024-03-10,ABSI,34
2024-03-17,ABSI,26
2024-03-24,ABSI,29
2024-03-31,ABSI,27
2024-04-07,ABSI,36
2024-04-14,ABSI,28
2024-04-21,ABSI,29
2024-04-28,ABSI,22
2024-05-05,ABSI,38
2024-05-12,ABSI,29
2024-05-19,ABSI,25
2024-05-26,ABSI,26
2024-06-02,ABSI,23
2024-06-09,ABSI,36
2024-06-16,ABSI,30
2024-06-23,ABSI,31
2024-06-30,ABSI,24
2024-07-07,ABSI,35
2024-07-14,ABSI,30
2024-07-21,ABSI,27
2024-07-28,ABSI,29
2024-08-04,ABSI,29
2024-08-11,ABSI,34
2024-08-18,ABSI,33
2024-08-25,ABSI,29
2024-09-01,ABSI,28
2024-09-08,ABSI,28
2024-09-15,ABSI,34
2024-09-22,ABSI,34
2024-09-29,ABSI,26
2024-10-06,ABSI,34
2024-10-13,ABSI,38
2024-10-20,ABSI,35
2024-10-27,ABSI,34
2024-11-03,ABSI,34
2024-11-10,ABSI,36
2024-11-17,ABSI,37
2024-11-24,ABSI,49
2024-12-01,ABSI,46
2024-12-08,ABSI,50
2024-12-15,ABSI,46
2024-12-22,ABSI,37
2024-12-29,ABSI,32
2025-01-05,ABSI,63
2025-01-12,ABSI,58
2025-01-19,ABSI,71
2025-01-26,ABSI,58
2025-02-02,ABSI,64
2025-02-09,ABSI,100
2025-02-16,ABSI,84
2025-02-23,ABSI,59
2025-03-02,ABSI,69
2025-03-09,ABSI,70
2025-03-16,ABSI,66
2025-03-23,ABSI,59
2025-03-30,ABSI,41
2025-04-06,ABSI,43
2025-04-13,ABSI,39
2025-04-20,ABSI,42
2025-04-27,ABSI,39
2025-05-04,ABSI,32
2025-05-11,ABSI,46
2025-05-18,ABSI,40
2025-05-25,ABSI,38
2025-06-01,ABSI,39
2025-06-08,ABSI,48
2025-06-15,ABSI,56
2025-06-22,ABSI,55
2025-06-29,ABSI,56
2025-07-06,ABSI,63
2025-07-13,ABSI,56
2025-07-20,ABSI,81
2025-07-27,ABSI,74
2025-08-03,ABSI,74
2025-08-10,ABSI,91
2025-08-17,ABSI,66
2025-08-24,ABSI,75
2025-08-31,ABSI,61
2025-09-07,ABSI,76
2025-09-14,ABSI,68
2025-09-21,ABSI,79
2025-09-28,ABSI,76
2025-10-05,ABSI,56
2025-10-12,ABSI,58
2020-10-11,ABUS,53
2020-10-18,ABUS,52
2020-10-25,ABUS,51
2020-11-01,ABUS,55
2020-11-08,ABUS,53
2020-11-15,ABUS,56
2020-11-22,ABUS,60
2020-11-29,ABUS,58
2020-12-06,ABUS,50
2020-12-13,ABUS,55
2020-12-20,ABUS,51
2020-12-27,ABUS,57
2021-01-03,ABUS,53
2021-01-10,ABUS,50
2021-01-17,ABUS,51
2021-01-24,ABUS,56
2021-01-31,ABUS,55
2021-02-07,ABUS,54
2021-02-14,ABUS,55
2021-02-21,ABUS,63
2021-02-28,ABUS,62
2021-03-07,ABUS,73
2021-03-14,ABUS,60
2021-03-21,ABUS,63
2021-03-28,ABUS,63
2021-04-04,ABUS,61
2021-04-11,ABUS,66
2021-04-18,ABUS,63
2021-04-25,ABUS,66
2021-05-02,ABUS,62
2021-05-09,ABUS,59
2021-05-16,ABUS,63
2021-05-23,ABUS,58
2021-05-30,ABUS,56
2021-06-06,ABUS,58
2021-06-13,ABUS,60
2021-06-20,ABUS,54
2021-06-27,ABUS,56
2021-07-04,ABUS,57
2021-07-11,ABUS,53
2021-07-18,ABUS,58
2021-07-25,ABUS,53
2021-08-01,ABUS,57
2021-08-08,ABUS,56
2021-08-15,ABUS,53
2021-08-22,ABUS,54
2021-08-29,ABUS,51
2021-09-05,ABUS,55
2021-09-12,ABUS,57
2021-09-19,ABUS,54
2021-09-26,ABUS,52
2021-10-03,ABUS,53
2021-10-10,ABUS,52
2021-10-17,ABUS,51
2021-10-24,ABUS,49
2021-10-31,ABUS,50
2021-11-07,ABUS,55
2021-11-14,ABUS,53
2021-11-21,ABUS,52
2021-11-28,ABUS,60
2021-12-05,ABUS,49
2021-12-12,ABUS,51
2021-12-19,ABUS,46
2021-12-26,ABUS,43
2022-01-02,ABUS,56
2022-01-09,ABUS,52
2022-01-16,ABUS,49
2022-01-23,ABUS,51
2022-01-30,ABUS,54
2022-02-06,ABUS,55
2022-02-13,ABUS,56
2022-02-20,ABUS,55
2022-02-27,ABUS,60
2022-03-06,ABUS,61
2022-03-13,ABUS,66
2022-03-20,ABUS,70
2022-03-27,ABUS,69
2022-04-03,ABUS,67
2022-04-10,ABUS,65
2022-04-17,ABUS,66
2022-04-24,ABUS,66
2022-05-01,ABUS,72
2022-05-08,ABUS,69
2022-05-15,ABUS,64
2022-05-22,ABUS,61
2022-05-29,ABUS,64
2022-06-05,ABUS,62
2022-06-12,ABUS,59
2022-06-19,ABUS,62
2022-06-26,ABUS,64
2022-07-03,ABUS,62
2022-07-10,ABUS,66
2022-07-17,ABUS,55
2022-07-24,ABUS,61
2022-07-31,ABUS,56
2022-08-07,ABUS,60
2022-08-14,ABUS,56
2022-08-21,ABUS,59
2022-08-28,ABUS,69
2022-09-04,ABUS,60
2022-09-11,ABUS,54
2022-09-18,ABUS,50
2022-09-25,ABUS,50
2022-10-02,ABUS,49
2022-10-09,ABUS,53
2022-10-16,ABUS,49
2022-10-23,ABUS,52
2022-10-30,ABUS,49
2022-11-06,ABUS,53
2022-11-13,ABUS,48
2022-11-20,ABUS,50
2022-11-27,ABUS,49
2022-12-04,ABUS,47
2022-12-11,ABUS,47
2022-12-18,ABUS,44
2022-12-25,ABUS,42
2023-01-01,ABUS,47
2023-01-08,ABUS,50
2023-01-15,ABUS,51
2023-01-22,ABUS,54
2023-01-29,ABUS,50
2023-02-05,ABUS,52
2023-02-12,ABUS,50
2023-02-19,ABUS,56
2023-02-26,ABUS,54
2023-03-05,ABUS,58
2023-03-12,ABUS,56
2023-03-19,ABUS,59
2023-03-26,ABUS,61
2023-04-02,ABUS,55
2023-04-09,ABUS,58
2023-04-16,ABUS,70
2023-04-23,ABUS,68
2023-04-30,ABUS,63
2023-05-07,ABUS,65
2023-05-14,ABUS,61
2023-05-21,ABUS,66
2023-05-28,ABUS,66
2023-06-04,ABUS,64
2023-06-11,ABUS,64
2023-06-18,ABUS,65
2023-06-25,ABUS,96
2023-07-02,ABUS,99
2023-07-09,ABUS,71
2023-07-16,ABUS,68
2023-07-23,ABUS,70
2023-07-30,ABUS,63
2023-08-06,ABUS,65
2023-08-13,ABUS,66
2023-08-20,ABUS,65
2023-08-27,ABUS,65
2023-09-03,ABUS,64
2023-09-10,ABUS,67
2023-09-17,ABUS,66
2023-09-24,ABUS,64
2023-10-01,ABUS,61
2023-10-08,ABUS,61
2023-10-15,ABUS,54
2023-10-22,ABUS,53
2023-10-29,ABUS,59
2023-11-05,ABUS,68
2023-11-12,ABUS,59
2023-11-19,ABUS,65
2023-11-26,ABUS,53
2023-12-03,ABUS,52
2023-12-10,ABUS,49
2023-12-17,ABUS,49
2023-12-24,ABUS,47
2023-12-31,ABUS,49
2024-01-07,ABUS,52
2024-01-14,ABUS,57
2024-01-21,ABUS,54
2024-01-28,ABUS,55
2024-02-04,ABUS,60
2024-02-11,ABUS,59
2024-02-18,ABUS,65
2024-02-25,ABUS,67
2024-03-03,ABUS,71
2024-03-10,ABUS,69
2024-03-17,ABUS,77
2024-03-24,ABUS,71
2024-03-31,ABUS,67
2024-04-07,ABUS,79
2024-04-14,ABUS,81
2024-04-21,ABUS,71
2024-04-28,ABUS,76
2024-05-05,ABUS,72
2024-05-12,ABUS,83
2024-05-19,ABUS,76
2024-05-26,ABUS,73
2024-06-02,ABUS,82
2024-06-09,ABUS,73
2024-06-16,ABUS,69
2024-06-23,ABUS,68
2024-06-30,ABUS,70
2024-07-07,ABUS,74
2024-07-14,ABUS,70
2024-07-21,ABUS,69
2024-07-28,ABUS,64
2024-08-04,ABUS,68
2024-08-11,ABUS,67
2024-08-18,ABUS,69
2024-08-25,ABUS,69
2024-09-01,ABUS,74
2024-09-08,ABUS,72
2024-09-15,ABUS,66
2024-09-22,ABUS,67
2024-09-29,ABUS,64
2024-10-06,ABUS,67
2024-10-13,ABUS,64
2024-10-20,ABUS,75
2024-10-27,ABUS,60
2024-11-03,ABUS,55
2024-11-10,ABUS,64
2024-11-17,ABUS,65
2024-11-24,ABUS,66
2024-12-01,ABUS,61
2024-12-08,ABUS,59
2024-12-15,ABUS,58
2024-12-22,ABUS,47
2024-12-29,ABUS,53
2025-01-05,ABUS,59
2025-01-12,ABUS,59
2025-01-19,ABUS,58
2025-01-26,ABUS,59
2025-02-02,ABUS,59
2025-02-09,ABUS,57
2025-02-16,ABUS,63
2025-02-23,ABUS,61
2025-03-02,ABUS,75
2025-03-09,ABUS,73
2025-03-16,ABUS,76
2025-03-23,ABUS,81
2025-03-30,ABUS,80
2025-04-06,ABUS,84
2025-04-13,ABUS,76
2025-04-20,ABUS,90
2025-04-27,ABUS,93
2025-05-04,ABUS,80
2025-05-11,ABUS,78
2025-05-18,ABUS,80
2025-05-25,ABUS,71
2025-06-01,ABUS,76
2025-06-08,ABUS,73
2025-06-15,ABUS,71
2025-06-22,ABUS,75
2025-06-29,ABUS,77
2025-07-06,ABUS,85
2025-07-13,ABUS,82
2025-07-20,ABUS,81
2025-07-27,ABUS,88
2025-08-03,ABUS,91
2025-08-10,ABUS,99
2025-08-17,ABUS,97
2025-08-24,ABUS,97
2025-08-31,ABUS,100
2025-09-07,ABUS,97
2025-09-14,ABUS,89
2025-09-21,ABUS,85
2025-09-28,ABUS,83
2025-10-05,ABUS,81
2025-10-12,ABUS,68
2020-10-11,ACC,32
2020-10-18,ACC,35
2020-10-25,ACC,34
2020-11-01,ACC,30
2020-11-08,ACC,34
2020-11-15,ACC,32
2020-11-22,ACC,33
2020-11-29,ACC,35
2020-12-06,ACC,40
2020-12-13,ACC,38
2020-12-20,ACC,34
2020-12-27,ACC,33
2021-01-03,ACC,33
2021-01-10,ACC,32
2021-01-17,ACC,33
2021-01-24,ACC,33
2021-01-31,ACC,35
2021-02-07,ACC,33
2021-02-14,ACC,34
2021-02-21,ACC,36
2021-02-28,ACC,42
2021-03-07,ACC,75
2021-03-14,ACC,38
2021-03-21,ACC,32
2021-03-28,ACC,32
2021-04-04,ACC,30
2021-04-11,ACC,31
2021-04-18,ACC,31
2021-04-25,ACC,31
2021-05-02,ACC,31
2021-05-09,ACC,33
2021-05-16,ACC,33
2021-05-23,ACC,35
2021-05-30,ACC,32
2021-06-06,ACC,31
2021-06-13,ACC,31
2021-06-20,ACC,31
2021-06-27,ACC,31
2021-07-04,ACC,32
2021-07-11,ACC,33
2021-07-18,ACC,36
2021-07-25,ACC,35
2021-08-01,ACC,33
2021-08-08,ACC,34
2021-08-15,ACC,34
2021-08-22,ACC,35
2021-08-29,ACC,36
2021-09-05,ACC,38
2021-09-12,ACC,36
2021-09-19,ACC,35
2021-09-26,ACC,37
2021-10-03,ACC,36
2021-10-10,ACC,36
2021-10-17,ACC,36
2021-10-24,ACC,37
2021-10-31,ACC,40
2021-11-07,ACC,39
2021-11-14,ACC,40
2021-11-21,ACC,43
2021-11-28,ACC,48
2021-12-05,ACC,40
2021-12-12,ACC,35
2021-12-19,ACC,34
2021-12-26,ACC,37
2022-01-02,ACC,40
2022-01-09,ACC,39
2022-01-16,ACC,38
2022-01-23,ACC,42
2022-01-30,ACC,42
2022-02-06,ACC,43
2022-02-13,ACC,43
2022-02-20,ACC,43
2022-02-27,ACC,49
2022-03-06,ACC,85
2022-03-13,ACC,48
2022-03-20,ACC,42
2022-03-27,ACC,40
2022-04-03,ACC,39
2022-04-10,ACC,39
2022-04-17,ACC,39
2022-04-24,ACC,39
2022-05-01,ACC,38
2022-05-08,ACC,43
2022-05-15,ACC,44
2022-05-22,ACC,44
2022-05-29,ACC,39
2022-06-05,ACC,37
2022-06-12,ACC,37
2022-06-19,ACC,39
2022-06-26,ACC,39
2022-07-03,ACC,41
2022-07-10,ACC,38
2022-07-17,ACC,37
2022-07-24,ACC,38
2022-07-31,ACC,38
2022-08-07,ACC,37
2022-08-14,ACC,39
2022-08-21,ACC,40
2022-08-28,ACC,42
2022-09-04,ACC,40
2022-09-11,ACC,42
2022-09-18,ACC,43
2022-09-25,ACC,38
2022-10-02,ACC,40
2022-10-09,ACC,40
2022-10-16,ACC,39
2022-10-23,ACC,38
2022-10-30,ACC,40
2022-11-06,ACC,40
2022-11-13,ACC,43
2022-11-20,ACC,39
2022-11-27,ACC,46
2022-12-04,ACC,41
2022-12-11,ACC,40
2022-12-18,ACC,39
2022-12-25,ACC,41
2023-01-01,ACC,42
2023-01-08,ACC,42
2023-01-15,ACC,44
2023-01-22,ACC,45
2023-01-29,ACC,51
2023-02-05,ACC,48
2023-02-12,ACC,47
2023-02-19,ACC,49
2023-02-26,ACC,59
2023-03-05,ACC,94
2023-03-12,ACC,46
2023-03-19,ACC,41
2023-03-26,ACC,41
2023-04-02,ACC,38
2023-04-09,ACC,39
2023-04-16,ACC,46
2023-04-23,ACC,50
2023-04-30,ACC,44
2023-05-07,ACC,42
2023-05-14,ACC,40
2023-05-21,ACC,45
2023-05-28,ACC,41
2023-06-04,ACC,40
2023-06-11,ACC,41
2023-06-18,ACC,41
2023-06-25,ACC,39
2023-07-02,ACC,41
2023-07-09,ACC,51
2023-07-16,ACC,78
2023-07-23,ACC,65
2023-07-30,ACC,45
2023-08-06,ACC,47
2023-08-13,ACC,43
2023-08-20,ACC,44
2023-08-27,ACC,56
2023-09-03,ACC,51
2023-09-10,ACC,50
2023-09-17,ACC,41
2023-09-24,ACC,42
2023-10-01,ACC,39
2023-10-08,ACC,43
2023-10-15,ACC,43
2023-10-22,ACC,44
2023-10-29,ACC,43
2023-11-05,ACC,43
2023-11-12,ACC,44
2023-11-19,ACC,44
2023-11-26,ACC,54
2023-12-03,ACC,55
2023-12-10,ACC,49
2023-12-17,ACC,47
2023-12-24,ACC,44
2023-12-31,ACC,43
2024-01-07,ACC,43
2024-01-14,ACC,46
2024-01-21,ACC,49
2024-01-28,ACC,47
2024-02-04,ACC,49
2024-02-11,ACC,48
2024-02-18,ACC,48
2024-02-25,ACC,51
2024-03-03,ACC,57
2024-03-10,ACC,100
2024-03-17,ACC,60
2024-03-24,ACC,48
2024-03-31,ACC,48
2024-04-07,ACC,49
2024-04-14,ACC,58
2024-04-21,ACC,43
2024-04-28,ACC,44
2024-05-05,ACC,44
2024-05-12,ACC,42
2024-05-19,ACC,51
2024-05-26,ACC,43
2024-06-02,ACC,42
2024-06-09,ACC,42
2024-06-16,ACC,41
2024-06-23,ACC,41
2024-06-30,ACC,42
2024-07-07,ACC,44
2024-07-14,ACC,46
2024-07-21,ACC,46
2024-07-28,ACC,45
2024-08-04,ACC,42
2024-08-11,ACC,43
2024-08-18,ACC,44
2024-08-25,ACC,50
2024-09-01,ACC,48
2024-09-08,ACC,45
2024-09-15,ACC,46
2024-09-22,ACC,47
2024-09-29,ACC,45
2024-10-06,ACC,44
2024-10-13,ACC,52
2024-10-20,ACC,73
2024-10-27,ACC,48
2024-11-03,ACC,47
2024-11-10,ACC,49
2024-11-17,ACC,48
2024-11-24,ACC,53
2024-12-01,ACC,73
2024-12-08,ACC,58
2024-12-15,ACC,49
2024-12-22,ACC,44
2024-12-29,ACC,47
2025-01-05,ACC,51
2025-01-12,ACC,49
2025-01-19,ACC,52
2025-01-26,ACC,53
2025-02-02,ACC,56
2025-02-09,ACC,50
2025-02-16,ACC,50
2025-02-23,ACC,54
2025-03-02,ACC,64
2025-03-09,ACC,93
2025-03-16,ACC,57
2025-03-23,ACC,48
2025-03-30,ACC,47
2025-04-06,ACC,48
2025-04-13,ACC,43
2025-04-20,ACC,45
2025-04-27,ACC,47
2025-05-04,ACC,47
2025-05-11,ACC,50
2025-05-18,ACC,54
2025-05-25,ACC,45
2025-06-01,ACC,45
2025-06-08,ACC,44
2025-06-15,ACC,43
2025-06-22,ACC,46
2025-06-29,ACC,46
2025-07-06,ACC,47
2025-07-13,ACC,47
2025-07-20,ACC,50
2025-07-27,ACC,50
2025-08-03,ACC,55
2025-08-10,ACC,60
2025-08-17,ACC,62
2025-08-24,ACC,60
2025-08-31,ACC,64
2025-09-07,ACC,61
2025-09-14,ACC,60
2025-09-21,ACC,61
2025-09-28,ACC,63
2025-10-05,ACC,48
2025-10-12,ACC,49
